Date : 2025-07-22 15:16:46
Directory : c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app
Total : 209 files,  23088 codes, 1837 comments, 2365 blanks, all 27290 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\presentation\views\checkout (Files)                                                                                                            |          3 |        768 |         21 |         31 |        820 |
| lib\presentation\views\checkout\cart_confirmation                                                                                                  |          1 |        422 |         36 |         34 |        492 |
| lib\presentation\views\community                                                                                                                   |          2 |        774 |         15 |         43 |        832 |
| lib\presentation\views\events                                                                                                                      |          2 |        941 |         66 |         59 |      1,066 |
| lib\presentation\views\introductionScreens                                                                                                         |          4 |        407 |         30 |         64 |        501 |
| lib\presentation\views\introductionScreens (Files)                                                                                                 |          2 |         86 |          2 |         39 |        127 |
| lib\presentation\views\introductionScreens\models                                                                                                  |          1 |         33 |          5 |          6 |         44 |
| lib\presentation\views\introductionScreens\views                                                                                                   |          1 |        288 |         23 |         19 |        330 |
| lib\presentation\views\loginPage                                                                                                                   |          2 |      1,010 |         24 |         30 |      1,064 |
| lib\presentation\views\notifications                                                                                                               |          1 |        163 |          0 |         10 |        173 |
| lib\presentation\views\splashPage                                                                                                                  |          1 |        108 |         12 |         20 |        140 |
| lib\presentation\views\tabBarPages                                                                                                                 |         18 |      4,839 |        223 |        380 |      5,442 |
| lib\presentation\views\tabBarPages (Files)                                                                                                         |          3 |      1,603 |         82 |        118 |      1,803 |
| lib\presentation\views\tabBarPages\profilePage                                                                                                     |         15 |      3,236 |        141 |        262 |      3,639 |
| lib\presentation\views\tabBarPages\profilePage (Files)                                                                                             |         14 |      2,653 |        120 |        223 |      2,996 |
| lib\presentation\views\tabBarPages\profilePage\ticketList                                                                                          |          1 |        583 |         21 |         39 |        643 |
| lib\presentation\widgets                                                                                                                           |         17 |      2,007 |         40 |        117 |      2,164 |
| lib\presentation\widgets (Files)                                                                                                                   |          5 |        387 |          9 |         40 |        436 |
| lib\presentation\widgets\bars                                                                                                                      |          3 |        467 |         13 |         24 |        504 |
| lib\presentation\widgets\bars (Files)                                                                                                              |          1 |        207 |         13 |          7 |        227 |
| lib\presentation\widgets\bars\tabBar                                                                                                               |          2 |        260 |          0 |         17 |        277 |
| lib\presentation\widgets\others                                                                                                                    |          2 |        151 |          0 |          7 |        158 |
| lib\presentation\widgets\scrollViews                                                                                                               |          4 |        278 |          1 |         18 |        297 |
| lib\presentation\widgets\scrollViews (Files)                                                                                                       |          2 |        115 |          1 |         10 |        126 |
| lib\presentation\widgets\scrollViews\items                                                                                                         |          2 |        163 |          0 |          8 |        171 |
| lib\presentation\widgets\shop                                                                                                                      |          3 |        724 |         17 |         28 |        769 |
| lib\utils                                                                                                                                          |          5 |        350 |         51 |         53 |        454 |
| linux                                                                                                                                              |          5 |        103 |         37 |         45 |        185 |
| linux\flutter                                                                                                                                      |          2 |          8 |          9 |         11 |         28 |
| linux\runner                                                                                                                                       |          3 |         95 |         28 |         34 |        157 |
| macos                                                                                                                                              |          6 |        453 |          5 |         16 |        474 |
| macos\Flutter                                                                                                                                      |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                                                       |          4 |        434 |          0 |          8 |        442 |
| macos\Runner (Files)                                                                                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                       |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                    |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| scripts                                                                                                                                            |          7 |        425 |         37 |         77 |        539 |
| test                                                                                                                                               |          8 |        719 |        240 |        156 |      1,115 |
| test (Files)                                                                                                                                       |          2 |        135 |          0 |         36 |        171 |
| test\model                                                                                                                                         |          4 |        533 |        232 |        109 |        874 |
| test\model\generic                                                                                                                                 |          4 |        533 |        232 |        109 |        874 |
| test\model\generic (Files)                                                                                                                         |          3 |        492 |        178 |         87 |        757 |
| test\model\generic\money                                                                                                                           |          1 |         41 |         54 |         22 |        117 |
| test\models                                                                                                                                        |          1 |         21 |          2 |          4 |         27 |
| test\tabBarPages                                                                                                                                   |          1 |         30 |          6 |          7 |         43 |
| web                                                                                                                                                |          2 |         54 |         15 |          5 |         74 |
| windows                                                                                                                                            |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\MIGRATION_CHECKLIST.md                                                                 | Markdown        |         43 |          0 |         17 |         60 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\README.md                                                                              | Markdown        |         70 |          0 |         32 |        102 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\analysis_options.yaml                                                                  | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\build.gradle.kts                                                           | Kotlinscript    |         32 |          6 |          7 |         45 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\debug\AndroidManifest.xml                                              | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\AndroidManifest.xml                                               | XML             |         34 |         11 |          1 |         46 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\kotlin\com\example\app\MainActivity.kt                            | Kotlin          |          3 |          0 |          3 |          6 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\drawable-v21\launch_background.xml                            | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\drawable\launch_background.xml                                | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\values-night\styles.xml                                       | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\main\res\values\styles.xml                                             | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\app\src\profile\AndroidManifest.xml                                            | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\build.gradle.kts                                                               | Kotlinscript    |         18 |          0 |          4 |         22 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\build\reports\problems\problems-report.html                                    | HTML            |        548 |          2 |        114 |        664 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\gradle.properties                                                              | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\gradle\wrapper\gradle-wrapper.properties                                       | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\android\settings.gradle.kts                                                            | Kotlinscript    |         21 |          0 |          5 |         26 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\assets\translations\en.json                                                            | JSON            |        253 |          0 |          0 |        253 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\assets\translations\it.json                                                            | JSON            |        263 |          0 |          0 |        263 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\devtools_options.yaml                                                                  | YAML            |          3 |          0 |          1 |          4 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\flutter_launcher_icons.yaml                                                            | YAML            |         21 |          9 |          6 |         36 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\RunnerTests\RunnerTests.swift                                                      | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\AppDelegate.swift                                                           | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                          | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                              | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                          | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Base.lproj\Main.storyboard                                                  | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\ios\Runner\Runner-Bridging-Header.h                                                    | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\data_migration_helper.dart                                         | Dart            |        152 |         19 |         25 |        196 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\database_helper.dart                                               | Dart            |        693 |         66 |         89 |        848 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_app_manager.dart                                                | Dart            |        218 |         26 |         39 |        283 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_museum_activity_manager.dart                                    | Dart            |        580 |         55 |         76 |        711 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\dbManagers\db_user_manager.dart                                               | Dart            |        447 |         58 |         78 |        583 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\badge_service.dart                                                   | Dart            |        243 |         31 |         42 |        316 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\chat_service.dart                                                    | Dart            |        111 |         10 |         15 |        136 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\ticket_service.dart                                                  | Dart            |         94 |         11 |         17 |        122 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\data\services\user_session_manager.dart                                            | Dart            |        219 |         14 |         32 |        265 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\main.dart                                                                          | Dart            |        217 |         29 |         39 |        285 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\cart\cart_item_model.dart                                                    | Dart            |         15 |          9 |          3 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\cart\cart_model.dart                                                         | Dart            |         30 |         14 |          6 |         50 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\all.dart                                                      | Dart            |          2 |          0 |          1 |          3 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\community_chat_message_model.dart                             | Dart            |         16 |          8 |          3 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\community\chat\community_chat_model.dart                                     | Dart            |          9 |          4 |          2 |         15 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\activity_details.dart                                               | Dart            |         76 |          3 |          5 |         84 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\cart.dart                                                           | Dart            |         52 |          3 |          5 |         60 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\cart_item.dart                                                      | Dart            |         70 |          3 |          5 |         78 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\db_manager.dart                                                     | Dart            |          6 |          8 |          2 |         16 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\museum_activity.dart                                                | Dart            |         76 |          3 |          5 |         84 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\payment.dart                                                        | Dart            |         70 |          3 |          5 |         78 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\museum_activity_table_manager.dart                    | Dart            |        141 |         13 |         10 |        164 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\table_manager.dart                                    | Dart            |         30 |         23 |         10 |         63 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\tableManagers\user_table_manager.dart                               | Dart            |        203 |         21 |         27 |        251 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\database\user.dart                                                           | Dart            |        130 |          0 |          0 |        130 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\base_entity_model.dart                                               | Dart            |         11 |          5 |          3 |         19 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\details_model.dart                                                   | Dart            |         90 |         10 |          8 |        108 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\money_extensions.dart                                          | Dart            |         19 |          5 |          7 |         31 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\payment\payment_model.dart                                     | Dart            |         52 |         11 |          6 |         69 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\money\payment\payment_status.dart                                    | Dart            |          1 |          6 |          1 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\museum_visitor_details_model.dart                             | Dart            |         13 |          5 |          4 |         22 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\phoneContact\phone_contact_model.dart                         | Dart            |         16 |          7 |          4 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\phoneContact\phone_country_code_model.dart                    | Dart            |          4 |          4 |          3 |         11 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\staff\staff_member_model.dart                                 | Dart            |         16 |          5 |          3 |         24 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\staff\staff_roles.dart                                        | Dart            |          5 |          2 |          1 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\people\user_model.dart                                               | Dart            |         21 |         11 |          4 |         36 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\generic\supported_language_model.dart                                        | Dart            |         56 |          9 |          7 |         72 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\book\book_genre_model.dart                                             | Dart            |         13 |          5 |          3 |         21 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\book\book_model.dart                                                   | Dart            |         22 |          8 |          4 |         34 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\coupon_model.dart                                                      | Dart            |         20 |          9 |          4 |         33 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\product\product_model.dart                                             | Dart            |          9 |          4 |          3 |         16 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\product\product_type.dart                                              | Dart            |          1 |          1 |          1 |          3 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\museum_activity_charging_rates.dart                             | Dart            |          9 |          2 |          1 |         12 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\ticket_display_data.dart                                        | Dart            |         58 |          6 |          7 |         71 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\items\ticket\ticket_model.dart                                               | Dart            |        160 |          4 |         10 |        174 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\activity_option.dart                                         | Dart            |          1 |          1 |          1 |          3 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\museum_activity_details_model.dart                           | Dart            |         58 |         11 |          7 |         76 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\museum_activity_model.dart                                   | Dart            |         77 |          8 |          8 |         93 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\activity\type_of_museum_activity_model.dart                           | Dart            |         33 |          5 |          8 |         46 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\audio_guide_model.dart                                          | Dart            |         16 |          9 |          3 |         28 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\audio_guide_section_model.dart                                  | Dart            |         24 |         13 |          3 |         40 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\audio\voice_character_model.dart                                      | Dart            |         11 |         10 |          3 |         24 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\subscription_model.dart                                               | Dart            |         38 |          4 |          8 |         50 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\educational\educational_visit_model.dart                        | Dart            |         26 |         13 |          3 |         42 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\educational\educational_visit_number_of_participants_model.dart | Dart            |         12 |         11 |          3 |         26 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\guided\guided_visit_model.dart                                  | Dart            |         28 |         11 |          3 |         42 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\guided\guided_visit_number_of_participants_model.dart           | Dart            |         58 |          9 |          7 |         74 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\model\museum\visit\visit_details_model.dart                                        | Dart            |         14 |         11 |          3 |         28 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\app_main.dart                                                         | Dart            |        124 |          2 |         17 |        143 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\app_pre_configurator.dart                                             | Dart            |         34 |          2 |          5 |         41 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\models\cart_utils.dart                                                | Dart            |         23 |          3 |          3 |         29 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\models\shop_event_item.dart                                           | Dart            |         87 |          4 |          6 |         97 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\badWords\bad_words.dart                                      | Dart            |      1,424 |          2 |          1 |      1,427 |
